"0","US_counties = read.csv('https://raw.githubusercontent.com/CSSEGISandData/COVID-19/master/csse_covid_19_data/csse_covid_19_time_series/time_series_covid19_confirmed_US.csv')"
"0",""
"0","x = US_counties[2,1]"
"0","as.character(substr(x, 4, 8))"
"1","[1]"
"1"," ""01003"""
"1","
"
"0","length(US_counties$UID)"
"1","[1]"
"1"," 3342"
"1","
"
"0","for (x in 1:length(US_counties$UID)){"
"0","  US_counties[x,5] = as.character(substr(US_counties[x,1], 4, 8))"
"0","}"
"0",""
"0","US_counties[2586,6] = ""Shannon"""
"0","US_counties[87,6] = ""Wade Hampton"""
"0",""
"0","US_counties[2586,5] ='46113'"
"0","US_counties[87,5]  = '02270'"
